,files,matches,words,isvalid
0,/datalake/ufmg/crawler/webcrawlerc01/realizacaof01/ibiai/servidores_publicos/folha_de_pagamento/data/raw_pages/1fc158a054bab3266eb257012e73dff4.html,1,['Mês:'],False
1,/datalake/ufmg/crawler/webcrawlerc01/realizacaof01/ibiai/servidores_publicos/folha_de_pagamento/data/raw_pages/3c990ad8caf2c24b9f3ab196eb1e1b0c.html,1,['Mês:'],False
2,/datalake/ufmg/crawler/webcrawlerc01/realizacaof01/ibiai/servidores_publicos/folha_de_pagamento/data/raw_pages/2ed19706156eefe67cc3bf25c691ecc4.html,1,['Mês:'],False
3,/datalake/ufmg/crawler/webcrawlerc01/realizacaof01/ibiai/servidores_publicos/folha_de_pagamento/data/raw_pages/83114a813b4b2f0c4982bb555f4f15c0.html,1,['Mês:'],False
4,/datalake/ufmg/crawler/webcrawlerc01/realizacaof01/ibiai/servidores_publicos/folha_de_pagamento/data/raw_pages/d5645327b4253dcdc28181914fbac69e.html,1,['Mês:'],False
5,/datalake/ufmg/crawler/webcrawlerc01/realizacaof01/ibiai/servidores_publicos/folha_de_pagamento/data/raw_pages/b05401b9295e2e93f5a565b1df5022c3.html,1,['Mês:'],False
6,/datalake/ufmg/crawler/webcrawlerc01/realizacaof01/ibiai/servidores_publicos/folha_de_pagamento/data/raw_pages/c440ef253327cc12a881afcc8e993857.html,1,['Mês:'],False
7,/datalake/ufmg/crawler/webcrawlerc01/realizacaof01/ibiai/servidores_publicos/folha_de_pagamento/data/raw_pages/70a73cf8bf9c32c79dca701891a707f1.html,1,['Mês:'],False
8,/datalake/ufmg/crawler/webcrawlerc01/realizacaof01/ibiai/servidores_publicos/agentes_politicos/data/raw_pages/7c619210643b7e11726ff7bfecfcee20.html,1,['Mês:'],False
9,/datalake/ufmg/crawler/webcrawlerc01/realizacaof01/ibiai/servidores_politicos/agentes_politicos/data/raw_pages/94d4dec323c635d419ca26400003a452.html,1,['Mês:'],False
10,/datalake/ufmg/crawler/webcrawlerc01/realizacaof01/ibiai/servidores_publicos/agentes_politicos/data/raw_pages/a0ebd69955762e5f6e39d3064b2cb676.html,1,['Mês:'],False
11,/datalake/ufmg/crawler/webcrawlerc01/realizacaof01/ibiai/servidores_publicos/agentes_politicos/data/raw_pages/384fe1591c6e5d27b7eb245143f4e261.html,1,['Mês:'],False
12,/datalake/ufmg/crawler/webcrawlerc01/realizacaof01/ibiai/servidores_politicos/agentes_politicos/data/raw_pages/40ee9e55f54103daf54c7a09bdc84b99.html,1,['Mês:'],False
13,/datalake/ufmg/crawler/webcrawlerc01/realizacaof01/ibiai/servidores_politicos/agentes_politicos/data/raw_pages/ff9ff281316040d054ab4b5ca60be563.html,1,['Mês:'],False
